patient_id,base_score
202260,8.82
176068,3.37
48120,8.82
21312,8.86
71844,8.82
156613,3.82
97444,8.86
167042,6.13
22213,8.82
110340,6.58
1054,6.7
98441,8.82
113055,8.82
213529,9.06
121625,5.83
203922,6.7
152399,8.82
46893,7.84
170287,7.84
77820,8.86
100835,8.82
42745,7.11
11254,6.32
36948,8.86
121549,8.86
102500,6.81
179574,4.95
49457,6.12
404,8.86
131039,8.25
51308,8.86
55812,8.86
7774,7.06
113401,6.62
18801,7.84
19945,8.86
18666,8.56
24553,8.82
197295,8.86
190088,8.82
3186,7.26
205919,9.02
51915,8.82
4145,8.82
13603,8.86
76949,6.7
222269,7.84
21053,8.29
24312,8.82
218432,7.84
152717,8.86
33294,8.59
166139,6.48
23985,8.23
226664,6.07
51682,8.82
178489,7.15
180915,8.82
165877,6.81
76676,8.86
77100,7.84
111715,8.86
33,7.27
164131,7.84
110271,7.84
85626,7.15
19212,6.78
32232,7.84
204476,8.86
48811,5.99
170816,8.23
140937,7.62
115056,8.82
209634,6.7
203724,7.15
156012,8.82
210804,7.84
165183,7.84
191222,6.09
230394,8.86
26408,6.55
95060,8.86
21166,7.84
180261,6.58
135298,7.26
191667,8.82
80163,6.7
200006,7.84
10781,6.62
37339,8.86
189659,8.86
226109,7.54
226222,4.91
35932,8.82
109069,5.99
145754,8.82
3381,8.86
25423,7.84
223096,6.94
173314,8.86
185162,8.82
214645,8.82
192625,6.07
55535,8.86
226355,6.48
61296,6.62
77185,8.86
150901,7.15
95590,7.15
54325,6.58
122822,6.62
42500,8.86
204256,8.86
130723,8.82
56118,8.82
91891,6.7
85540,8.82
165799,4.46
49553,8.97
201200,6.7
184749,8.82
134603,9.02
52173,8.82
135067,9.02
188776,6.58
100357,6.82
225054,4.46
167640,5.74
117677,8.82
119958,5.83
17907,6.13
121305,7.84
151155,8.86
116299,6.31
29555,8.82
18095,4.91
32759,8.86
140671,7.84
87478,8.86
14542,8.82
14666,5.99
221338,6.94
202538,7.84
65693,8.82
46782,8.82
69064,3.37
64249,8.82
197588,5.26
67849,7.06
191202,6.62
186430,4.95
47086,8.23
97724,8.82
121044,4.51
31683,4.9
197332,8.82
111392,8.82
107601,6.58
165682,5.6
161369,8.86
72523,5.83
197144,8.23
79980,8.86
98060,8.82
149773,5.69
114074,9.02
100354,8.86
198724,8.47
183396,8.82
118730,6.94
181415,6.31
106648,7.11
57905,7.62
128419,8.92
222119,3.82
8022,8.82
230704,9.06
122367,9.12
133957,8.86
151333,8.82
50629,6.7
146309,8.82
186121,8.82
184478,6.31
200106,7.84
199347,6.7
72859,8.45
29976,6.31
77059,8.82
127434,8.82
149921,6.7
24221,6.31
177377,5.82
201712,8.82
3098,6.7
78255,7.15
108348,8.86
216628,8.92
118814,9.02
96530,7.84
103813,8.82
209440,8.82
139812,8.86
205340,6.7
232143,6.31
27662,8.82
153156,8.86
183998,6.28
166869,6.7
9101,4.46
154201,8.86
66795,7.84
159744,6.94
70858,8.86
16163,3.96
74560,6.62
216795,8.82
151708,8.82
177271,8.86
116357,8.82
41048,8.23
64783,8.86
200252,8.82
173650,6.7
41224,8.64
22056,8.82
224750,8.82
121512,7.84
49002,3.96
117969,8.86
41230,8.82
60264,3.59
120452,7.84
47238,6.31
16311,6.58
110452,6.78
20609,6.7
81271,7.39
185293,7.06
56278,8.56
158902,8.25
177078,8.82
37206,8.86
122406,7.67
7311,8.82
44640,7.84
204107,4.46
217732,8.82
170722,7.84
230521,8.86
7237,8.29
197612,4.46
117878,6.94
232011,8.82
52169,8.82
70149,8.82
38268,6.13
193649,7.84
73710,7.84
65201,8.86
179478,8.82
168647,8.82
4484,6.7
115091,8.86
149370,8.82
74271,8.86
94663,5.83
103162,4.95
56662,6.31
145583,8.86
213334,6.31
153582,8.0
83502,8.82
71717,8.82
126459,7.06
23719,9.06
5947,8.82
128557,8.86
217852,9.02
61108,7.84
180524,8.82
7061,8.82
165116,6.31
60894,8.82
166944,4.51
41648,8.82
16213,6.93
166041,5.49
19712,9.02
26926,8.82
222594,7.15
215973,5.1
207478,6.31
51666,8.82
172039,6.7
120339,9.02
137910,6.7
157828,8.86
93887,7.94
162645,6.31
143145,6.48
72966,9.26
126883,8.86
61203,7.15
109868,8.25
62869,8.82
1271,8.82
160644,8.86
30857,5.6
68119,4.91
14670,6.13
5994,8.82
221194,8.25
79748,8.82
142255,6.94
186611,8.23
128330,9.06
214436,6.94
144090,8.82
232161,8.82
169150,8.82
216559,9.06
140481,6.7
125141,8.08
45025,8.08
110680,7.84
88148,8.56
114705,8.86
206124,8.82
129292,9.06
17872,6.7
94495,4.46
130848,5.6
215574,6.94
148613,8.64
147569,8.82
134274,4.46
199060,5.68
143016,7.39
129184,5.6
30760,3.96
30804,6.81
78587,8.82
31162,3.37
58009,8.86
101328,8.0
20733,7.84
168362,8.97
97037,8.82
171197,8.82
70585,9.02
182342,9.06
77697,8.86
89845,8.92
209292,8.23
138468,8.86
48385,4.46
75839,8.82
137893,6.7
189883,5.83
123789,6.58
194024,8.01
134282,8.23
200157,8.86
162798,6.81
150533,7.21
179967,8.86
86669,7.39
126210,8.23
46300,6.7
144516,9.06
157496,6.94
161691,7.15
205066,5.53
130416,8.82
1544,6.7
91530,8.86
101873,8.82
93172,8.82
16290,5.49
21721,7.84
129116,2.98
16569,7.11
64576,9.02
76968,6.7
181102,8.82
191784,6.94
177616,7.15
115013,5.68
224284,8.86
174139,8.86
69582,8.86
111535,6.7
93061,7.84
26265,6.28
14332,6.48
17307,6.78
66821,7.84
146964,8.82
147960,7.84
206855,7.84
21999,7.84
198039,8.23
169625,8.82
170207,6.09
150120,8.56
99859,8.82
20208,6.7
195144,5.49
102901,8.86
156685,7.84
221322,6.58
176488,8.86
144475,6.07
201162,8.23
183397,4.41
157745,8.82
123100,6.48
223167,8.56
114364,6.48
115770,7.62
189664,8.82
73202,8.82
222427,5.6
192917,8.82
131045,8.29
190683,7.67
87274,8.82
208067,8.86
126720,8.82
17751,8.34
142590,4.95
20179,6.7
189740,8.82
187411,7.62
110310,8.0
123248,8.0
38834,8.82
9461,8.92
76488,6.62
179158,6.31
4821,8.82
183928,8.82
28886,6.31
25515,8.25
49902,6.31
202797,8.82
52104,8.86
113166,6.48
151521,8.82
178253,9.02
57150,8.82
26715,8.56
190082,8.86
110318,6.78
56438,8.82
94623,5.83
8097,8.82
29923,8.82
57824,8.82
182058,6.31
229684,8.86
115086,9.06
78146,5.83
123886,6.62
186057,8.82
73816,8.29
28810,7.84
3900,8.86
209535,8.86
158006,7.84
227132,6.81
37605,6.82
65912,8.86
80046,6.7
164442,8.82
84943,5.74
23024,6.31
156168,8.82
194857,6.31
45719,7.84
191506,8.82
212,3.37
98379,4.91
193561,8.64
149160,6.07
15791,6.13
207832,8.82
57741,8.86
149978,9.06
46748,8.23
227308,8.86
111545,6.7
53336,7.67
221919,6.13
21808,5.49
65788,8.82
140788,8.82
106747,5.6
134795,7.84
73861,8.86
198366,6.58
6170,4.95
91969,6.31
103131,6.94
101004,8.86
151769,7.84
215311,8.86
68176,6.7
210425,8.82
36836,6.31
130261,8.86
58432,6.7
84145,3.37
209983,8.23
13974,8.82
143512,8.0
12362,5.53
219782,8.82
170156,8.82
137439,8.82
71749,6.31
15392,6.09
179316,6.7
35128,7.84
6356,8.82
110560,6.81
231961,7.84
159290,8.82
177469,4.46
119642,8.82
70372,8.82
69508,7.84
109841,6.78
81751,8.82
150653,8.25
69110,6.32
73120,8.56
45122,5.83
37105,8.59
136330,6.7
212445,6.58
176436,8.82
169175,7.84
211261,5.68
56104,8.82
59582,8.86
173574,8.86
14551,8.86
195732,8.82
230472,8.82
142827,9.1
99398,8.56
112673,8.23
176598,8.82
130600,7.62
230389,7.84
200598,9.1
157940,6.09
24061,3.82
134071,8.82
138534,7.84
215031,8.64
183105,8.82
197179,7.84
148940,8.86
226848,5.49
9473,5.6
222225,8.86
218564,8.47
171042,8.82
176320,8.82
138239,8.92
73558,7.39
157406,8.82
95824,8.86
192742,8.56
203938,6.7
71829,6.31
107356,5.99
114362,8.86
155738,9.02
173310,5.23
89620,8.82
15334,6.07
191792,6.58
154214,4.46
203921,6.7
141317,6.31
160175,9.02
63902,8.25
222261,7.84
14450,8.82
94330,8.56
204583,6.7
195654,9.1
146285,8.82
5304,4.91
167734,8.82
712,8.56
75006,9.02
36694,5.1
186955,6.58
122356,8.86
47870,3.08
137927,8.97
209982,6.7
122128,6.31
210871,8.82
54834,5.83
75741,8.86
157697,7.8
123351,8.64
208258,6.94
36759,8.86
181215,6.7
134861,8.82
203219,8.79
101136,8.23
34259,7.84
216774,9.02
98266,8.29
136532,8.34
118172,8.86
219668,4.46
34667,8.47
232253,6.7
75896,7.84
55158,8.82
125590,8.86
41345,8.86
72347,7.15
196719,9.1
222658,8.86
166963,7.06
208129,8.82
83036,8.82
171728,8.82
225291,6.7
199007,4.95
138108,8.86
71788,8.82
192265,6.7
47946,8.82
227855,6.58
84196,6.81
220329,8.82
173819,8.86
139102,8.82
1613,7.15
191558,8.82
109815,6.58
67556,7.8
56915,6.48
115071,8.82
173489,8.86
76482,7.84
42109,8.82
154002,8.82
131460,7.15
101361,6.32
6531,8.82
128774,5.83
109372,6.94
85338,7.84
61084,8.86
41615,8.86
154526,6.58
10303,6.7
70744,6.7
14892,3.37
47114,8.82
122042,8.82
166661,8.25
225322,8.82
154258,8.82
140199,8.82
24696,6.07
48993,7.62
147768,4.46
169057,5.83
129456,5.49
89870,6.78
61960,7.84
117803,5.83
47988,8.82
52254,8.82
123137,8.82
103065,8.82
222777,6.31
181080,6.7
184465,8.82
30684,8.0
113928,7.84
114763,7.15
27486,7.84
2483,6.62
115612,8.82
30317,8.82
12481,8.82
16043,9.26
76756,6.31
24104,8.82
169306,8.82
85012,8.0
87489,8.82
54158,6.48
226451,6.09
179275,8.82
54729,6.7
226940,5.74
32319,8.82
106943,8.23
9198,6.13
29944,6.7
26994,6.31
158715,8.86
207445,7.84
199760,3.37
216543,8.82
154403,6.48
106600,6.13
50589,7.84
139619,8.82
52361,6.7
27461,8.82
89358,6.7
96397,5.83
75451,8.82
92879,8.23
153601,4.46
212211,8.82
181330,6.7
85051,7.06
78066,6.31
110635,5.82
192164,4.95
131759,7.84
112613,8.86
105369,5.83
61282,7.06
175138,7.27
203797,7.84
152403,6.31
36918,6.58
210796,8.23
136323,8.82
1626,8.82
192208,9.02
94499,6.13
132705,8.82
162304,8.86
146065,8.82
176915,8.82
116486,8.56
97081,6.81
85522,5.4
13255,7.62
112708,8.56
103237,8.79
223248,8.82
156634,8.82
60214,5.6
217358,8.01
161010,8.82
127215,8.82
58592,6.7
37469,8.82
98175,5.83
42771,7.15
169489,8.82
226111,8.82
88885,8.86
56596,6.7
47767,8.34
194087,8.25
33993,6.7
134102,6.62
64915,8.86
142074,8.86
116566,8.86
81999,5.83
146768,6.31
45716,8.86
218243,8.82
192915,7.8
151618,8.82
32279,8.56
116559,7.84
6067,6.13
171708,7.84
162676,8.59
144947,7.27
44626,8.82
148979,8.92
132501,8.82
114469,6.7
55678,6.7
44521,5.83
194756,8.82
98432,5.93
24822,8.82
124945,8.82
122715,8.82
143086,4.91
69406,7.84
227673,6.58
7010,8.86
204277,8.82
36939,8.82
76184,8.82
147104,8.82
204817,8.82
100524,6.07
142508,4.07
136445,8.82
125268,8.34
112466,8.86
115423,4.9
34701,8.82
67237,6.62
165555,6.13
168873,8.86
167772,8.82
173316,4.46
112191,8.82
146284,7.84
155590,8.86
211605,9.1
33699,4.07
52766,6.7
225510,6.13
117053,8.82
79583,9.02
199076,8.82
197766,8.86
10237,8.82
90143,8.86
176329,8.82
116101,6.7
214358,4.46
57411,7.84
228012,5.99
60315,5.99
212572,7.15
198811,6.94
138255,6.7
169050,4.41
202710,5.83
107736,8.8
131676,6.7
65744,7.11
105288,8.82
16693,3.08
5828,8.82
152637,8.86
165761,5.68
188753,8.82
225743,7.84
98661,6.09
15818,5.49
52074,5.83
42503,8.82
180796,9.02
98970,6.13
129135,6.7
67813,8.92
115695,8.23
186965,8.82
93481,8.82
10438,8.97
163518,7.15
216065,8.82
161274,4.91
86148,6.7
55536,5.83
165232,8.82
105652,8.56
201383,7.15
45869,8.86
91063,8.82
93919,8.86
175852,6.7
